Version 4
SHEET 1 6064 1380
SYMATTR Value PULSE(0 3.3 0 0.01m 0.01m 1.2m 2.4m 1)
SYMATTR Value2 AC 3.3
SYMATTR InstName V1
SYMBOL npn -544 384 M0
SYMATTR InstName Q8
SYMATTR Value BC548C
SYMBOL npn -592 256 R0
SYMATTR InstName Q9
SYMATTR Value BC548C
SYMBOL res -112 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 736 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res 1296 144 R0
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL npn 1392 -96 R0
SYMATTR InstName Q16
SYMATTR Value BC548C
SYMBOL res 1456 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1472 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1488 112 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1632 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL res 2192 144 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL npn 2288 -96 R0
SYMATTR InstName Q22
SYMATTR Value BC548C
SYMBOL res 2352 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2368 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2384 112 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2528 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL res 3088 144 R0
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL res 1616 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2k7
SYMBOL res 1744 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 12k
SYMBOL npn 80 336 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL npn 976 336 R0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL npn 1872 336 R0
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL npn 2768 336 R0
SYMATTR InstName Q25
SYMATTR Value BC547B
SYMBOL pnp 224 -96 R0
SYMATTR InstName Q5
SYMATTR Value BC313
SYMBOL pnp 1008 -96 M0
SYMATTR InstName Q14
SYMATTR Value BC313
SYMBOL pnp 1904 -96 M0
SYMATTR InstName Q15
SYMATTR Value BC313
SYMBOL pnp 2800 -96 M0
SYMATTR InstName Q20
SYMATTR Value BC313
SYMBOL pnp 2912 -96 R0
SYMATTR InstName Q21
SYMATTR Value BC313
SYMBOL pnp 2016 -96 R0
SYMATTR InstName Q26
SYMATTR Value BC313
SYMBOL pnp 1120 -96 R0
SYMATTR InstName Q27
SYMATTR Value BC313
SYMBOL EXTRA\\Misc\\pot 1936 560 R0
SYMATTR InstName U2
SYMATTR Value2 T=150/256
SYMBOL res 1536 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 6k8
SYMBOL npn 352 80 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 880 80 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn 1776 80 R0
SYMATTR InstName Q12
SYMATTR Value BC547C
SYMBOL npn 2672 80 R0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL npn 1248 80 M0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL npn 2144 80 M0
SYMATTR InstName Q23
SYMATTR Value BC547C
SYMBOL npn 3040 80 M0
SYMATTR InstName Q24
SYMATTR Value BC547C
SYMBOL cap 1072 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL cap 1968 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL cap 2864 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL voltage -1552 304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName 3
SYMATTR Value {X}
SYMBOL res -832 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -960 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL res -768 176 R0
SYMATTR InstName R26
SYMATTR Value 2k2
SYMBOL voltage -624 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -624 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 3.3V
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071 -880 256 R0
SYMATTR InstName U4
SYMBOL diode -512 -176 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -512 16 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL EXTRA\\AudioOpamp\\TI\\TL071 -896 -112 R0
SYMATTR InstName U7
SYMBOL res -1104 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 560
SYMBOL res -1104 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL res 4224 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 390k
SYMBOL res 4048 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap 3904 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL Opamps\\AD8031 4160 16 R0
SYMATTR InstName U6
SYMBOL res 3792 80 M0
SYMATTR InstName R35
SYMATTR Value 220k
SYMBOL npn 3120 -16 R0
SYMATTR InstName Q10
SYMATTR Value BC548C
SYMBOL res 3200 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 3200 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3344 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 12k
SYMBOL res 3696 288 M0
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL res 3696 176 M0
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL voltage -272 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3.3V
SYMBOL Opamps\\AD8031 1664 512 M0
SYMATTR InstName U1
SYMBOL voltage -304 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 5u 0.5u 0 5.5u)
SYMBOL res 80 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 13k
SYMBOL res 224 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 82k
SYMBOL res 352 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 47k
SYMBOL Opamps\\AD8031 528 752 R0
SYMATTR InstName U5
SYMBOL cap 80 896 R0
SYMATTR InstName C5
SYMATTR Value 680p
SYMBOL cap 368 896 R0
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL cap 208 896 R0
SYMATTR InstName C8
SYMATTR Value 330p
SYMBOL Comparators\\LTC6752 -128 784 R0
SYMATTR InstName U3
SYMBOL voltage -1328 0 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 3.3
SYMATTR Value 1.75
SYMATTR InstName V4
TEXT -1040 712 Left 2 !.ac dec 200 10 20k
TEXT -1040 744 Left 2 !.step param X 0.2 3.3 0.3
TEXT -1040 776 Left 2 !;.tran 0 200m 0 10m
TEXT -1040 800 Left 2 !;.step param C list 2 5 9
